From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(LINEAR (C/1999 K4)) (1/1)
Date: February 23, 2021 at 4:21:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/1999 K4)            2021-Feb-23 16:21:05
Rec #:90002368 (+COV) Soln.date: 2014-Jun-13_19:42:45        # obs: 18 (5 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189
  A= 16.99529358123215    MA= .04981686418661816  ADIST= 32.54824302958404
  PER= 70.065015271438    N= .01406731            ANGMOM= .028590077
  DAN= 1.45049            DDN= 28.88586           L= 236.9517337
  B= 7.5493808            MOID= .436508           TP= 1999-May-16.4586787997

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#8, data arc: 1999-05-17 to 1999-05-22
2: k1=10;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/1999 K4)              {source: JPL#8}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.                  
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997      
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189         
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-8.053228062987385E-01  Y=-1.173774817249670E+00  Z=-2.375263468913085E-01
 VX=-7.080081059890738E-03 VY= 5.476071641308565E-04 VZ= 1.850001096371247E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2451966.500000000, A.D. 2001-Feb-26 00:00:00.0000,  3.843527063853918E-02,  6.654860816444882E+00,  7.276697523295285E-03,
2451973.500000000, A.D. 2001-Mar-05 00:00:00.0000,  3.872890335650081E-02,  6.705701745537486E+00,  7.249327176537952E-03,
2451980.500000000, A.D. 2001-Mar-12 00:00:00.0000,  3.902143495643224E-02,  6.756352021953223E+00,  7.222224706080678E-03,
2451987.500000000, A.D. 2001-Mar-19 00:00:00.0000,  3.931287619303179E-02,  6.806813507810377E+00,  7.195386402253770E-03,
2451994.500000000, A.D. 2001-Mar-26 00:00:00.0000,  3.960323767160482E-02,  6.857088039360654E+00,  7.168808572255003E-03,
2452001.500000000, A.D. 2001-Apr-02 00:00:00.0000,  3.989252984741035E-02,  6.907177426876035E+00,  7.142487475905160E-03,
2452008.500000000, A.D. 2001-Apr-09 00:00:00.0000,  4.018076302235953E-02,  6.957083454077141E+00,  7.116419251814413E-03,
2452015.500000000, A.D. 2001-Apr-16 00:00:00.0000,  4.046794733780686E-02,  7.006807876885071E+00,  7.090599792775963E-03,
2452022.500000000, A.D. 2001-Apr-23 00:00:00.0000,  4.075409276187145E-02,  7.056352421226149E+00,  7.065024639852501E-03,
2452029.500000000, A.D. 2001-Apr-30 00:00:00.0000,  4.103920908236697E-02,  7.105718781807777E+00,  7.039689542230439E-03,
2452036.500000000, A.D. 2001-May-07 00:00:00.0000,  4.132330594622511E-02,  7.154908628944399E+00,  7.014591959754993E-03,
2452043.500000000, A.D. 2001-May-14 00:00:00.0000,  4.160639292102901E-02,  7.203923619211682E+00,  6.989730001421318E-03,
2452050.500000000, A.D. 2001-May-21 00:00:00.0000,  4.188847946728613E-02,  7.252765390645716E+00,  6.965100172110808E-03,
2452057.500000000, A.D. 2001-May-28 00:00:00.0000,  4.216957488411285E-02,  7.301435553338591E+00,  6.940698231419716E-03,
2452064.500000000, A.D. 2001-Jun-04 00:00:00.0000,  4.244968830177930E-02,  7.349935688147574E+00,  6.916520126682972E-03,
2452071.500000000, A.D. 2001-Jun-11 00:00:00.0000,  4.272882869250599E-02,  7.398267348564490E+00,  6.892562078959565E-03,
2452078.500000000, A.D. 2001-Jun-18 00:00:00.0000,  4.300700487975555E-02,  7.446432062324538E+00,  6.868820494305413E-03,
2452085.500000000, A.D. 2001-Jun-25 00:00:00.0000,  4.328422554424136E-02,  7.494431332446640E+00,  6.845291895347635E-03,
2452092.500000000, A.D. 2001-Jul-02 00:00:00.0000,  4.356049922747586E-02,  7.542266637847838E+00,  6.821972862027143E-03,
2452099.500000000, A.D. 2001-Jul-09 00:00:00.0000,  4.383583433242151E-02,  7.589939433455978E+00,  6.798859940117345E-03,
2452106.500000000, A.D. 2001-Jul-16 00:00:00.0000,  4.411023911928132E-02,  7.637451149480872E+00,  6.775949497421340E-03,
2452113.500000000, A.D. 2001-Jul-23 00:00:00.0000,  4.438372169769757E-02,  7.684803190063557E+00,  6.753237789067126E-03,
2452120.500000000, A.D. 2001-Jul-30 00:00:00.0000,  4.465629004075884E-02,  7.731996935701527E+00,  6.730722100773261E-03,
2452127.500000000, A.D. 2001-Aug-06 00:00:00.0000,  4.492795205260808E-02,  7.779033754954709E+00,  6.708401581518139E-03,
2452134.500000000, A.D. 2001-Aug-13 00:00:00.0000,  4.519871560021289E-02,  7.825915009946317E+00,  6.686274764083848E-03,
2452141.500000000, A.D. 2001-Aug-20 00:00:00.0000,  4.546858845829032E-02,  7.872642046826881E+00,  6.664338738247707E-03,
2452148.500000000, A.D. 2001-Aug-27 00:00:00.0000,  4.573757827799819E-02,  7.919216190353313E+00,  6.642590469670278E-03,
2452155.500000000, A.D. 2001-Sep-03 00:00:00.0000,  4.600569259427587E-02,  7.965638745159917E+00,  6.621027248193028E-03,
2452162.500000000, A.D. 2001-Sep-10 00:00:00.0000,  4.627293883789471E-02,  8.011910997844870E+00,  6.599646609698584E-03,
2452169.500000000, A.D. 2001-Sep-17 00:00:00.0000,  4.653932434303225E-02,  8.058034218281652E+00,  6.578446223958426E-03,
2452176.500000000, A.D. 2001-Sep-24 00:00:00.0000,  4.680485635090800E-02,  8.104009660248549E+00,  6.557423809086380E-03,
2452183.500000000, A.D. 2001-Oct-01 00:00:00.0000,  4.706954200997705E-02,  8.149838561462200E+00,  6.536577039848692E-03,
2452190.500000000, A.D. 2001-Oct-08 00:00:00.0000,  4.733338837158659E-02,  8.195522142825519E+00,  6.515903409598385E-03,
2452197.500000000, A.D. 2001-Oct-15 00:00:00.0000,  4.759640237947709E-02,  8.241061606609899E+00,  6.495400095738490E-03,
2452204.500000000, A.D. 2001-Oct-22 00:00:00.0000,  4.785859086207812E-02,  8.286458135121276E+00,  6.475064397389907E-03,
2452211.500000000, A.D. 2001-Oct-29 00:00:00.0000,  4.811996056675796E-02,  8.331712896630236E+00,  6.454895226243431E-03,
2452218.500000000, A.D. 2001-Nov-05 00:00:00.0000,  4.838051822434223E-02,  8.376827056543126E+00,  6.434892369255750E-03,
2452225.500000000, A.D. 2001-Nov-12 00:00:00.0000,  4.864027052695606E-02,  8.421801773565486E+00,  6.415053954248981E-03,
2452232.500000000, A.D. 2001-Nov-19 00:00:00.0000,  4.889922406581450E-02,  8.466638188930828E+00,  6.395377130415181E-03,
2452239.500000000, A.D. 2001-Nov-26 00:00:00.0000,  4.915738531737246E-02,  8.511337424002550E+00,  6.375859147770867E-03,
2452246.500000000, A.D. 2001-Dec-03 00:00:00.0000,  4.941476065169448E-02,  8.555900581723149E+00,  6.356497479037793E-03,
2452253.500000000, A.D. 2001-Dec-10 00:00:00.0000,  4.967135633943660E-02,  8.600328747823047E+00,  6.337289717664960E-03,
2452260.500000000, A.D. 2001-Dec-17 00:00:00.0000,  4.992717855504845E-02,  8.644622991375075E+00,  6.318233500711430E-03,
2452267.500000000, A.D. 2001-Dec-24 00:00:00.0000,  5.018223337735046E-02,  8.688784364894349E+00,  6.299326449900410E-03,
2452274.500000000, A.D. 2001-Dec-31 00:00:00.0000,  5.043652678739230E-02,  8.732813903967527E+00,  6.280566088670397E-03,
2452281.500000000, A.D. 2002-Jan-07 00:00:00.0000,  5.069006466190961E-02,  8.776712626119831E+00,  6.261949709815347E-03,
2452288.500000000, A.D. 2002-Jan-14 00:00:00.0000,  5.094285276296561E-02,  8.820481529021590E+00,  6.243474402184032E-03,
2452295.500000000, A.D. 2002-Jan-21 00:00:00.0000,  5.119489674569727E-02,  8.864121591829417E+00,  6.225138073898769E-03,
2452302.500000000, A.D. 2002-Jan-28 00:00:00.0000,  5.144620222045608E-02,  8.907633785945556E+00,  6.206940530955087E-03,
2452309.500000000, A.D. 2002-Feb-04 00:00:00.0000,  5.169677479229352E-02,  8.951019081854589E+00,  6.188881174260910E-03,
2452316.500000000, A.D. 2002-Feb-11 00:00:00.0000,  5.194662000610595E-02,  8.994278439625560E+00,  6.170957776342074E-03,
2452323.500000000, A.D. 2002-Feb-18 00:00:00.0000,  5.219574330754069E-02,  9.037412802143072E+00,  6.153167856959527E-03,
2452330.500000000, A.D. 2002-Feb-25 00:00:00.0000,  5.244415004834411E-02,  9.080423096033286E+00,  6.135509265295300E-03,
2452337.500000000, A.D. 2002-Mar-04 00:00:00.0000,  5.269184549924646E-02,  9.123310233894852E+00,  6.117980123651886E-03,
2452344.500000000, A.D. 2002-Mar-11 00:00:00.0000,  5.293883485868731E-02,  9.166075115809685E+00,  6.100578718622634E-03,
2452351.500000000, A.D. 2002-Mar-18 00:00:00.0000,  5.318512325784219E-02,  9.208718630213285E+00,  6.083303424573767E-03,
2452358.500000000, A.D. 2002-Mar-25 00:00:00.0000,  5.343071576268493E-02,  9.251241654251828E+00,  6.066152626322071E-03,
2452365.500000000, A.D. 2002-Apr-01 00:00:00.0000,  5.367561737217678E-02,  9.293645053468621E+00,  6.049124598890112E-03,
2452372.500000000, A.D. 2002-Apr-08 00:00:00.0000,  5.391983301083067E-02,  9.335929680516655E+00,  6.032217373368059E-03,
2452379.500000000, A.D. 2002-Apr-15 00:00:00.0000,  5.416336752234426E-02,  9.378096374056177E+00,  6.015429073424560E-03,
2452386.500000000, A.D. 2002-Apr-22 00:00:00.0000,  5.440622570060812E-02,  9.420145964123611E+00,  5.998759369336858E-03,
2452393.500000000, A.D. 2002-Apr-29 00:00:00.0000,  5.464841235924157E-02,  9.462079284171297E+00,  5.982209135229384E-03,
2452400.500000000, A.D. 2002-May-06 00:00:00.0000,  5.488993232148074E-02,  9.503897169316696E+00,  5.965777707193413E-03,
2452407.500000000, A.D. 2002-May-13 00:00:00.0000,  5.513079035490691E-02,  9.545600445040911E+00,  5.949463273214666E-03,
2452414.500000000, A.D. 2002-May-20 00:00:00.0000,  5.537099115322587E-02,  9.587189924033906E+00,  5.933264087008963E-03,
2452421.500000000, A.D. 2002-May-27 00:00:00.0000,  5.561053934454288E-02,  9.628666407627268E+00,  5.917178633275885E-03,
2452428.500000000, A.D. 2002-Jun-03 00:00:00.0000,  5.584943949822249E-02,  9.670030686981944E+00,  5.901205500404487E-03,
2452435.500000000, A.D. 2002-Jun-10 00:00:00.0000,  5.608769612686292E-02,  9.711283543430094E+00,  5.885343278232284E-03,
2452442.500000000, A.D. 2002-Jun-17 00:00:00.0000,  5.632531368482704E-02,  9.752425748220739E+00,  5.869590483887395E-03,
2452449.500000000, A.D. 2002-Jun-24 00:00:00.0000,  5.656229656364765E-02,  9.793458061724218E+00,  5.853945473960531E-03,
2452456.500000000, A.D. 2002-Jul-01 00:00:00.0000,  5.679864908299773E-02,  9.834381231868718E+00,  5.838406313016368E-03,
2452463.500000000, A.D. 2002-Jul-08 00:00:00.0000,  5.703437547732512E-02,  9.875195991826159E+00,  5.822970758254347E-03,
2452470.500000000, A.D. 2002-Jul-15 00:00:00.0000,  5.726947989662441E-02,  9.915903060145826E+00,  5.807637142494725E-03,
2452477.500000000, A.D. 2002-Jul-22 00:00:00.0000,  5.750396646064517E-02,  9.956503150140245E+00,  5.792405654475592E-03,
2452484.500000000, A.D. 2002-Jul-29 00:00:00.0000,  5.773783930496962E-02,  9.996996977863281E+00,  5.777276326203006E-03,
2452491.500000000, A.D. 2002-Aug-05 00:00:00.0000,  5.797110252815305E-02,  1.003738525295779E+01,  5.762247383369622E-03,
2452498.500000000, A.D. 2002-Aug-12 00:00:00.0000,  5.820376014315491E-02,  1.007766867024615E+01,  5.747316602182150E-03,
2452505.500000000, A.D. 2002-Aug-19 00:00:00.0000,  5.843581607825193E-02,  1.011784790988840E+01,  5.732482043854765E-03,
2452512.500000000, A.D. 2002-Aug-26 00:00:00.0000,  5.866727418895958E-02,  1.015792363944635E+01,  5.717742027242375E-03,
2452519.500000000, A.D. 2002-Sep-02 00:00:00.0000,  5.889813826612719E-02,  1.019789651528521E+01,  5.703095019785429E-03,
2452526.500000000, A.D. 2002-Sep-09 00:00:00.0000,  5.912841204040878E-02,  1.023776718334771E+01,  5.688539566203769E-03,
2452533.500000000, A.D. 2002-Sep-16 00:00:00.0000,  5.935809918413432E-02,  1.027753627947806E+01,  5.674074223955534E-03,
2452540.500000000, A.D. 2002-Sep-23 00:00:00.0000,  5.958720330997202E-02,  1.031720442919039E+01,  5.659697462676940E-03,
2452547.500000000, A.D. 2002-Sep-30 00:00:00.0000,  5.981572796469532E-02,  1.035677224658946E+01,  5.645407539607943E-03,
2452554.500000000, A.D. 2002-Oct-07 00:00:00.0000,  6.004367662290411E-02,  1.039624033328360E+01,  5.631202753704493E-03,
2452561.500000000, A.D. 2002-Oct-14 00:00:00.0000,  6.027105271363314E-02,  1.043560928299179E+01,  5.617082837206503E-03,
2452568.500000000, A.D. 2002-Oct-21 00:00:00.0000,  6.049785969297684E-02,  1.047487969411821E+01,  5.603049043762415E-03,
2452575.500000000, A.D. 2002-Oct-28 00:00:00.0000,  6.072410104875496E-02,  1.051405217056013E+01,  5.589101330508514E-03,
2452582.500000000, A.D. 2002-Nov-04 00:00:00.0000,  6.094978023595599E-02,  1.055312731053027E+01,  5.575238391533584E-03,
2452589.500000000, A.D. 2002-Nov-11 00:00:00.0000,  6.117490065615565E-02,  1.059210570299322E+01,  5.561459015713626E-03,
2452596.500000000, A.D. 2002-Nov-18 00:00:00.0000,  6.139946566927659E-02,  1.063098792970153E+01,  5.547762340322576E-03,
2452603.500000000, A.D. 2002-Nov-25 00:00:00.0000,  6.162347860523446E-02,  1.066977456721223E+01,  5.534147720035979E-03,
2452610.500000000, A.D. 2002-Dec-02 00:00:00.0000,  6.184694277018583E-02,  1.070846618796859E+01,  5.520614608658987E-03,
2452617.500000000, A.D. 2002-Dec-09 00:00:00.0000,  6.206986144870254E-02,  1.074706336067659E+01,  5.507162470106217E-03,
2452624.500000000, A.D. 2002-Dec-16 00:00:00.0000,  6.229223790225352E-02,  1.078556665004208E+01,  5.493790677463422E-03,
2452631.500000000, A.D. 2002-Dec-23 00:00:00.0000,  6.251407536273110E-02,  1.082397661564985E+01,  5.480498367118186E-03,
2452638.500000000, A.D. 2002-Dec-30 00:00:00.0000,  6.273537702048368E-02,  1.086229380989163E+01,  5.467284366793159E-03,
2452645.500000000, A.D. 2003-Jan-06 00:00:00.0000,  6.295614602181382E-02,  1.090051877753279E+01,  5.454147907864872E-03,
2452652.500000000, A.D. 2003-Jan-13 00:00:00.0000,  6.317638551634297E-02,  1.093865206391340E+01,  5.441090020039967E-03,
2452659.500000000, A.D. 2003-Jan-20 00:00:00.0000,  6.339609870980370E-02,  1.097669422408884E+01,  5.428111877540896E-03,
2452666.500000000, A.D. 2003-Jan-27 00:00:00.0000,  6.361528881604687E-02,  1.101464581452015E+01,  5.415212713048464E-03,
2452673.500000000, A.D. 2003-Feb-03 00:00:00.0000,  6.383395899819290E-02,  1.105250738288463E+01,  5.402391048986002E-03,
2452680.500000000, A.D. 2003-Feb-10 00:00:00.0000,  6.405211236234172E-02,  1.109027946698683E+01,  5.389645582567847E-03,
2452687.500000000, A.D. 2003-Feb-17 00:00:00.0000,  6.426975196588926E-02,  1.112796259619843E+01,  5.376975185367973E-03,
2452694.500000000, A.D. 2003-Feb-24 00:00:00.0000,  6.448688082203373E-02,  1.116555729223854E+01,  5.364378783034062E-03,
2452701.500000000, A.D. 2003-Mar-03 00:00:00.0000,  6.470350190029257E-02,  1.120306406926317E+01,  5.351855279042268E-03,
2452708.500000000, A.D. 2003-Mar-10 00:00:00.0000,  6.491961812441276E-02,  1.124048343350340E+01,  5.339403494594811E-03,
2452715.500000000, A.D. 2003-Mar-17 00:00:00.0000,  6.513523236742323E-02,  1.127781588240879E+01,  5.327022080543371E-03,
2452722.500000000, A.D. 2003-Mar-24 00:00:00.0000,  6.535034744228140E-02,  1.131506190302779E+01,  5.314709398791250E-03,
2452729.500000000, A.D. 2003-Mar-31 00:00:00.0000,  6.556496609141318E-02,  1.135222197019676E+01,  5.302463699258667E-03,
2452736.500000000, A.D. 2003-Apr-07 00:00:00.0000,  6.577909100425583E-02,  1.138929654957730E+01,  5.290284408454676E-03,
2452743.500000000, A.D. 2003-Apr-14 00:00:00.0000,  6.599272488604439E-02,  1.142628610956636E+01,  5.278172623770050E-03,
2452750.500000000, A.D. 2003-Apr-21 00:00:00.0000,  6.620587047309903E-02,  1.146319112394307E+01,  5.266128340537570E-03,
2452757.500000000, A.D. 2003-Apr-28 00:00:00.0000,  6.641853046612894E-02,  1.150001206032074E+01,  5.254150058042789E-03,
2452764.500000000, A.D. 2003-May-05 00:00:00.0000,  6.663070750154515E-02,  1.153674937517979E+01,  5.242236256171502E-03,
2452771.500000000, A.D. 2003-May-12 00:00:00.0000,  6.684240416164695E-02,  1.157340351563148E+01,  5.230385772770616E-03,
2452778.500000000, A.D. 2003-May-19 00:00:00.0000,  6.705362298721088E-02,  1.160997492159763E+01,  5.218597693406578E-03,
2452785.500000000, A.D. 2003-May-26 00:00:00.0000,  6.726436648512170E-02,  1.164646402713188E+01,  5.206871241639950E-03,
2452792.500000000, A.D. 2003-Jun-02 00:00:00.0000,  6.747463713239495E-02,  1.168287126111618E+01,  5.195205704771656E-03,
2452799.500000000, A.D. 2003-Jun-09 00:00:00.0000,  6.768443737722250E-02,  1.171919704744182E+01,  5.183600353274072E-03,
2452806.500000000, A.D. 2003-Jun-16 00:00:00.0000,  6.789376963594784E-02,  1.175544180448568E+01,  5.172054316653435E-03,
2452813.500000000, A.D. 2003-Jun-23 00:00:00.0000,  6.810263628495859E-02,  1.179160594370655E+01,  5.160566497607319E-03,
2452820.500000000, A.D. 2003-Jun-30 00:00:00.0000,  6.831103965914768E-02,  1.182768986937859E+01,  5.149136149615322E-03,
2452827.500000000, A.D. 2003-Jul-07 00:00:00.0000,  6.851898209660241E-02,  1.186369398632908E+01,  5.137764346005142E-03,
2452834.500000000, A.D. 2003-Jul-14 00:00:00.0000,  6.872646600225099E-02,  1.189961871095842E+01,  5.126452770288342E-03,
2452841.500000000, A.D. 2003-Jul-21 00:00:00.0000,  6.893349381363800E-02,  1.193546446531437E+01,  5.115201258916871E-03,
2452848.500000000, A.D. 2003-Jul-28 00:00:00.0000,  6.914006793909357E-02,  1.197123166638638E+01,  5.104008817051923E-03,
2452855.500000000, A.D. 2003-Aug-04 00:00:00.0000,  6.934619074975602E-02,  1.200692072472431E+01,  5.092874656551632E-03,
2452862.500000000, A.D. 2003-Aug-11 00:00:00.0000,  6.955186459015382E-02,  1.204253204627069E+01,  5.081798224052309E-03,
2452869.500000000, A.D. 2003-Aug-18 00:00:00.0000,  6.975709178461764E-02,  1.207806603347089E+01,  5.070779052231927E-03,
2452876.500000000, A.D. 2003-Aug-25 00:00:00.0000,  6.996187463851035E-02,  1.211352308548612E+01,  5.059816656213250E-03,
2452883.500000000, A.D. 2003-Sep-01 00:00:00.0000,  7.016621543591317E-02,  1.214890359779280E+01,  5.048910454615204E-03,
2452890.500000000, A.D. 2003-Sep-08 00:00:00.0000,  7.037011643387299E-02,  1.218420796118646E+01,  5.038059671465154E-03,
2452897.500000000, A.D. 2003-Sep-15 00:00:00.0000,  7.057357985189933E-02,  1.221943655996328E+01,  5.027263206065487E-03,
2452904.500000000, A.D. 2003-Sep-22 00:00:00.0000,  7.077660785884803E-02,  1.225458976964900E+01,  5.016519728525638E-03,
2452911.500000000, A.D. 2003-Sep-29 00:00:00.0000,  7.097920258237740E-02,  1.228966795863623E+01,  5.005828825089880E-03,
2452918.500000000, A.D. 2003-Oct-06 00:00:00.0000,  7.118136617203209E-02,  1.232467149910710E+01,  4.995191836865799E-03,
2452925.500000000, A.D. 2003-Oct-13 00:00:00.0000,  7.138310082473238E-02,  1.235960077144655E+01,  4.984609249258519E-03,
2452932.500000000, A.D. 2003-Oct-20 00:00:00.0000,  7.158440871762864E-02,  1.239445615261650E+01,  4.974079814121316E-03,
2452939.500000000, A.D. 2003-Oct-27 00:00:00.0000,  7.178529196945946E-02,  1.242923800946516E+01,  4.963602085896124E-03,
2452946.500000000, A.D. 2003-Nov-03 00:00:00.0000,  7.198575264684848E-02,  1.246394669981730E+01,  4.953174935627426E-03,
2452953.500000000, A.D. 2003-Nov-10 00:00:00.0000,  7.218579277577222E-02,  1.249858257445992E+01,  4.942797458630443E-03,
2452960.500000000, A.D. 2003-Nov-17 00:00:00.0000,  7.238541434819566E-02,  1.253314597829103E+01,  4.932468862861987E-03,
2452967.500000000, A.D. 2003-Nov-24 00:00:00.0000,  7.258461932512895E-02,  1.256763725084902E+01,  4.922188398826781E-03,
2452974.500000000, A.D. 2003-Dec-01 00:00:00.0000,  7.278340963702268E-02,  1.260205672638105E+01,  4.911955290405520E-03,
2452981.500000000, A.D. 2003-Dec-08 00:00:00.0000,  7.298178718067413E-02,  1.263640473330740E+01,  4.901768626898099E-03,
2452988.500000000, A.D. 2003-Dec-15 00:00:00.0000,  7.317975381142193E-02,  1.267068159286999E+01,  4.891627269005772E-03,
2452995.500000000, A.D. 2003-Dec-22 00:00:00.0000,  7.337731133952859E-02,  1.270488761850605E+01,  4.881530304968570E-03,
2453002.500000000, A.D. 2003-Dec-29 00:00:00.0000,  7.357446156846825E-02,  1.273902312247745E+01,  4.871478538086001E-03,
2453009.500000000, A.D. 2004-Jan-05 00:00:00.0000,  7.377120636443925E-02,  1.277308842790642E+01,  4.861473772086053E-03,
2453016.500000000, A.D. 2004-Jan-12 00:00:00.0000,  7.396754763586116E-02,  1.280708386522556E+01,  4.851516093635494E-03,
2453023.500000000, A.D. 2004-Jan-19 00:00:00.0000,  7.416348726857504E-02,  1.284100976095813E+01,  4.841604602582776E-03,
2453030.500000000, A.D. 2004-Jan-26 00:00:00.0000,  7.435902711500840E-02,  1.287486643584201E+01,  4.831738628781497E-03,
2453037.500000000, A.D. 2004-Feb-02 00:00:00.0000,  7.455416900765612E-02,  1.290865420716385E+01,  4.821917833346613E-03,
2453044.500000000, A.D. 2004-Feb-09 00:00:00.0000,  7.474891476942301E-02,  1.294237339054985E+01,  4.812142057615033E-03,
2453051.500000000, A.D. 2004-Feb-16 00:00:00.0000,  7.494326621846933E-02,  1.297602430080468E+01,  4.802411210266222E-03,
2453058.500000000, A.D. 2004-Feb-23 00:00:00.0000,  7.513722516916961E-02,  1.300960725207756E+01,  4.792725180726320E-03,
2453065.500000000, A.D. 2004-Mar-01 00:00:00.0000,  7.533079342935083E-02,  1.304312255738403E+01,  4.783083734636189E-03,
2453072.500000000, A.D. 2004-Mar-08 00:00:00.0000,  7.552397279245147E-02,  1.307657052724833E+01,  4.773486370369621E-03,
2453079.500000000, A.D. 2004-Mar-15 00:00:00.0000,  7.571676502554298E-02,  1.310995146762940E+01,  4.763932335364826E-03,
2453086.500000000, A.D. 2004-Mar-22 00:00:00.0000,  7.590917187422871E-02,  1.314326568076911E+01,  4.754421596401762E-03,
2453093.500000000, A.D. 2004-Mar-29 00:00:00.0000,  7.610119512057334E-02,  1.317651347522236E+01,  4.744955935019056E-03,
2453100.500000000, A.D. 2004-Apr-05 00:00:00.0000,  7.629283661937346E-02,  1.320969517213725E+01,  4.735536598122815E-03,
2453107.500000000, A.D. 2004-Apr-12 00:00:00.0000,  7.648409823370898E-02,  1.324281109409606E+01,  4.726162897948371E-03,
2453114.500000000, A.D. 2004-Apr-19 00:00:00.0000,  7.667498178560844E-02,  1.327586155657324E+01,  4.716833721136162E-03,
2453121.500000000, A.D. 2004-Apr-26 00:00:00.0000,  7.686548905645481E-02,  1.330884686800571E+01,  4.707548183644397E-03,
2453128.500000000, A.D. 2004-May-03 00:00:00.0000,  7.705562179544292E-02,  1.334176733125715E+01,  4.698305552368038E-03,
2453135.500000000, A.D. 2004-May-10 00:00:00.0000,  7.724538172300417E-02,  1.337462324421104E+01,  4.689105121894191E-03,
2453142.500000000, A.D. 2004-May-17 00:00:00.0000,  7.743477053033015E-02,  1.340741489968810E+01,  4.679946141288908E-03,
2453149.500000000, A.D. 2004-May-24 00:00:00.0000,  7.762378987631252E-02,  1.344014258491655E+01,  4.670827751641406E-03,
2453156.500000000, A.D. 2004-May-31 00:00:00.0000,  7.781244138142929E-02,  1.347280658047343E+01,  4.661748891955897E-03,
2453163.500000000, A.D. 2004-Jun-07 00:00:00.0000,  7.800072661731054E-02,  1.350540715847808E+01,  4.652708201895885E-03,
2453170.500000000, A.D. 2004-Jun-14 00:00:00.0000,  7.818864709855701E-02,  1.353794458117546E+01,  4.643704369369089E-03,
2453177.500000000, A.D. 2004-Jun-21 00:00:00.0000,  7.837620431155519E-02,  1.357041910592543E+01,  4.634737579126602E-03,
2453184.500000000, A.D. 2004-Jun-28 00:00:00.0000,  7.856339978445043E-02,  1.360283099731816E+01,  4.625809294891326E-03,
2453191.500000000, A.D. 2004-Jul-05 00:00:00.0000,  7.875023507873198E-02,  1.363518052571713E+01,  4.616919397652331E-03,
