From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(109P/Swift-Tuttle) (1/1)
Date: February 23, 2021 at 4:21:08 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:08 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  109P/Swift-Tuttle            2021-Feb-23 16:21:08
Rec #:90000952 (+COV) Soln.date: 2001-Oct-09_15:34:49    # obs: 652 (1737-1995)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712
  A= 26.09206949782666    MA= 7.631696167124793   ADIST= 51.22462284058444
  PER= 133.28184754908    N= .007395053           ANGMOM= .023609822
  DAN= 13.27558           DDN= 1.0138             L= 330.8536762
  B= 24.6287288           MOID= .00089214         TP= 1992-Dec-11.9997845562

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 13.
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 1737-07-08 to 1995-03-29
2: k1=15.0, k2=10.0;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:08 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 109P/Swift-Tuttle               {source: JPL#32}
Center body name: Sun (10)                        {source: DE406}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562      
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.961434623170343E+00  Y= 3.700438936760942E+00  Z=-6.922297729429312E+00
 VX=-5.226325508719631E-03 VY= 3.593351825101822E-03 VZ=-2.911438559167841E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 13.                                            
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2451763.500000000, A.D. 2000-Aug-07 00:00:00.0000,  1.097960377281037E-01,  1.901059462151956E+01,  4.282969789552599E-03,
2451770.500000000, A.D. 2000-Aug-14 00:00:00.0000,  1.099690883540043E-01,  1.904055740857515E+01,  4.277828768105315E-03,
2451777.500000000, A.D. 2000-Aug-21 00:00:00.0000,  1.101419314141409E-01,  1.907048425673280E+01,  4.272701703679648E-03,
2451784.500000000, A.D. 2000-Aug-28 00:00:00.0000,  1.103145674983862E-01,  1.910037526812578E+01,  4.267589903279440E-03,
2451791.500000000, A.D. 2000-Sep-04 00:00:00.0000,  1.104869972396893E-01,  1.913023055234580E+01,  4.262493935585216E-03,
2451798.500000000, A.D. 2000-Sep-11 00:00:00.0000,  1.106592212804584E-01,  1.916005022062244E+01,  4.257413925928120E-03,
2451805.500000000, A.D. 2000-Sep-18 00:00:00.0000,  1.108312402635406E-01,  1.918983438426121E+01,  4.252349744402389E-03,
2451812.500000000, A.D. 2000-Sep-25 00:00:00.0000,  1.110030548269069E-01,  1.921958315372335E+01,  4.247301282023032E-03,
2451819.500000000, A.D. 2000-Oct-02 00:00:00.0000,  1.111746656033519E-01,  1.924929663857387E+01,  4.242268404409674E-03,
2451826.500000000, A.D. 2000-Oct-09 00:00:00.0000,  1.113460732201968E-01,  1.927897494743003E+01,  4.237250973981473E-03,
2451833.500000000, A.D. 2000-Oct-16 00:00:00.0000,  1.115172782988576E-01,  1.930861818788673E+01,  4.232248831395850E-03,
2451840.500000000, A.D. 2000-Oct-23 00:00:00.0000,  1.116882814528170E-01,  1.933822646616516E+01,  4.227261717755549E-03,
2451847.500000000, A.D. 2000-Oct-30 00:00:00.0000,  1.118590832786193E-01,  1.936779988555380E+01,  4.222288983569798E-03,
2451854.500000000, A.D. 2000-Nov-06 00:00:00.0000,  1.120296843322616E-01,  1.939733854232053E+01,  4.217329271814440E-03,
2451861.500000000, A.D. 2000-Nov-13 00:00:00.0000,  1.122000851146202E-01,  1.942684252318942E+01,  4.212381553350869E-03,
2451868.500000000, A.D. 2000-Nov-20 00:00:00.0000,  1.123702861174294E-01,  1.945631191330160E+01,  4.207446355366510E-03,
2451875.500000000, A.D. 2000-Nov-27 00:00:00.0000,  1.125402878619015E-01,  1.948574680290221E+01,  4.202524304420681E-03,
2451882.500000000, A.D. 2000-Dec-04 00:00:00.0000,  1.127100908801597E-01,  1.951514728412550E+01,  4.197615342575370E-03,
2451889.500000000, A.D. 2000-Dec-11 00:00:00.0000,  1.128796956945016E-01,  1.954451344740451E+01,  4.192719112576048E-03,
2451896.500000000, A.D. 2000-Dec-18 00:00:00.0000,  1.130491028120479E-01,  1.957384538054447E+01,  4.187835245922499E-03,
2451903.500000000, A.D. 2000-Dec-25 00:00:00.0000,  1.132183127261752E-01,  1.960314316897088E+01,  4.182963434885675E-03,
2451910.500000000, A.D. 2001-Jan-01 00:00:00.0000,  1.133873259193908E-01,  1.963240689622729E+01,  4.178103453249474E-03,
2451917.500000000, A.D. 2001-Jan-08 00:00:00.0000,  1.135561428668783E-01,  1.966163664458920E+01,  4.173255161402830E-03,
2451924.500000000, A.D. 2001-Jan-15 00:00:00.0000,  1.137247640393139E-01,  1.969083249555166E+01,  4.168418482849468E-03,
2451931.500000000, A.D. 2001-Jan-22 00:00:00.0000,  1.138931899032232E-01,  1.971999452989109E+01,  4.163593193626145E-03,
2451938.500000000, A.D. 2001-Jan-29 00:00:00.0000,  1.140614209086465E-01,  1.974912282552951E+01,  4.158778684001295E-03,
2451945.500000000, A.D. 2001-Feb-05 00:00:00.0000,  1.142294574677519E-01,  1.977821745383167E+01,  4.153973818429117E-03,
2451952.500000000, A.D. 2001-Feb-12 00:00:00.0000,  1.143972999669239E-01,  1.980727848169792E+01,  4.149178732088174E-03,
2451959.500000000, A.D. 2001-Feb-19 00:00:00.0000,  1.145649488271782E-01,  1.983630598202491E+01,  4.144394740971673E-03,
2451966.500000000, A.D. 2001-Feb-26 00:00:00.0000,  1.147324045178472E-01,  1.986530003607502E+01,  4.139622727961641E-03,
2451973.500000000, A.D. 2001-Mar-05 00:00:00.0000,  1.148996675298632E-01,  1.989426072885050E+01,  4.134862993977391E-03,
2451980.500000000, A.D. 2001-Mar-12 00:00:00.0000,  1.150667383654623E-01,  1.992318814731089E+01,  4.130115806143354E-03,
2451987.500000000, A.D. 2001-Mar-19 00:00:00.0000,  1.152336175344051E-01,  1.995208237971848E+01,  4.125381327484912E-03,
2451994.500000000, A.D. 2001-Mar-26 00:00:00.0000,  1.154003055571570E-01,  1.998094351618905E+01,  4.120659841307084E-03,
2452001.500000000, A.D. 2001-Apr-02 00:00:00.0000,  1.155668029641695E-01,  2.000977164856744E+01,  4.115951654744458E-03,
2452008.500000000, A.D. 2001-Apr-09 00:00:00.0000,  1.157331102990113E-01,  2.003856687096965E+01,  4.111257021781405E-03,
2452015.500000000, A.D. 2001-Apr-16 00:00:00.0000,  1.158992281140692E-01,  2.006732927903849E+01,  4.106576163524990E-03,
2452022.500000000, A.D. 2001-Apr-23 00:00:00.0000,  1.160651569661003E-01,  2.009605896917349E+01,  4.101908949160776E-03,
2452029.500000000, A.D. 2001-Apr-30 00:00:00.0000,  1.162308973901984E-01,  2.012475603402323E+01,  4.097254464852011E-03,
2452036.500000000, A.D. 2001-May-07 00:00:00.0000,  1.163964498825777E-01,  2.015342055950455E+01,  4.092611962644223E-03,
2452043.500000000, A.D. 2001-May-14 00:00:00.0000,  1.165618149358557E-01,  2.018205263091152E+01,  4.087982085994716E-03,
2452050.500000000, A.D. 2001-May-21 00:00:00.0000,  1.167269930843738E-01,  2.021065234076249E+01,  4.083365899517776E-03,
2452057.500000000, A.D. 2001-May-28 00:00:00.0000,  1.168919848879315E-01,  2.023921978598375E+01,  4.078763615624736E-03,
2452064.500000000, A.D. 2001-Jun-04 00:00:00.0000,  1.170567909059341E-01,  2.026775506343332E+01,  4.074175065513125E-03,
2452071.500000000, A.D. 2001-Jun-11 00:00:00.0000,  1.172214116881374E-01,  2.029625826829846E+01,  4.069599971383894E-03,
2452078.500000000, A.D. 2001-Jun-18 00:00:00.0000,  1.173858477726720E-01,  2.032472949375358E+01,  4.065038043703576E-03,
2452085.500000000, A.D. 2001-Jun-25 00:00:00.0000,  1.175500996861414E-01,  2.035316883097729E+01,  4.060489002223396E-03,
2452092.500000000, A.D. 2001-Jul-02 00:00:00.0000,  1.177141679440287E-01,  2.038157636922269E+01,  4.055952577230238E-03,
2452099.500000000, A.D. 2001-Jul-09 00:00:00.0000,  1.178780530509453E-01,  2.040995219586054E+01,  4.051428492329567E-03,
2452106.500000000, A.D. 2001-Jul-16 00:00:00.0000,  1.180417554982984E-01,  2.043829639597536E+01,  4.046916331683791E-03,
2452113.500000000, A.D. 2001-Jul-23 00:00:00.0000,  1.182052757522261E-01,  2.046660905027648E+01,  4.042415181528304E-03,
2452120.500000000, A.D. 2001-Jul-30 00:00:00.0000,  1.183686142284894E-01,  2.049489023075066E+01,  4.037923571653764E-03,
2452127.500000000, A.D. 2001-Aug-06 00:00:00.0000,  1.185317712951664E-01,  2.052314000112866E+01,  4.033440956454182E-03,
2452134.500000000, A.D. 2001-Aug-13 00:00:00.0000,  1.186947473320577E-01,  2.055135842717090E+01,  4.028968190025784E-03,
2452141.500000000, A.D. 2001-Aug-20 00:00:00.0000,  1.188575427498766E-01,  2.057954557999020E+01,  4.024505774707993E-03,
2452148.500000000, A.D. 2001-Aug-27 00:00:00.0000,  1.190201579669515E-01,  2.060770153201789E+01,  4.020053641368248E-03,
2452155.500000000, A.D. 2001-Sep-03 00:00:00.0000,  1.191825933942567E-01,  2.063582635441191E+01,  4.015611557836759E-03,
2452162.500000000, A.D. 2001-Sep-10 00:00:00.0000,  1.193448494343421E-01,  2.066392011687168E+01,  4.011179352667690E-03,
2452169.500000000, A.D. 2001-Sep-17 00:00:00.0000,  1.195069264844409E-01,  2.069198288817597E+01,  4.006756934239147E-03,
2452176.500000000, A.D. 2001-Sep-24 00:00:00.0000,  1.196688249401221E-01,  2.072001473681541E+01,  4.002344315325344E-03,
2452183.500000000, A.D. 2001-Oct-01 00:00:00.0000,  1.198305451991289E-01,  2.074801573165712E+01,  3.997941583581869E-03,
2452190.500000000, A.D. 2001-Oct-08 00:00:00.0000,  1.199920876635294E-01,  2.077598594231704E+01,  3.993548844645644E-03,
2452197.500000000, A.D. 2001-Oct-15 00:00:00.0000,  1.201534527366953E-01,  2.080392543863680E+01,  3.989165997335477E-03,
2452204.500000000, A.D. 2001-Oct-22 00:00:00.0000,  1.203146408051377E-01,  2.083183428753874E+01,  3.984792257607809E-03,
2452211.500000000, A.D. 2001-Oct-29 00:00:00.0000,  1.204756522186197E-01,  2.085971254958244E+01,  3.980426863987609E-03,
2452218.500000000, A.D. 2001-Nov-05 00:00:00.0000,  1.206364873222491E-01,  2.088756028452148E+01,  3.976070453103545E-03,
2452225.500000000, A.D. 2001-Nov-12 00:00:00.0000,  1.207971465080150E-01,  2.091537756022665E+01,  3.971724415239756E-03,
2452232.500000000, A.D. 2001-Nov-19 00:00:00.0000,  1.209576302097554E-01,  2.094316445181469E+01,  3.967389284681014E-03,
2452239.500000000, A.D. 2001-Nov-26 00:00:00.0000,  1.211179388712392E-01,  2.097092103612180E+01,  3.963065252789733E-03,
2452246.500000000, A.D. 2001-Dec-03 00:00:00.0000,  1.212780729421254E-01,  2.099864739100402E+01,  3.958752291016550E-03,
2452253.500000000, A.D. 2001-Dec-10 00:00:00.0000,  1.214380328715427E-01,  2.102634359422559E+01,  3.954450483360822E-03,
2452260.500000000, A.D. 2001-Dec-17 00:00:00.0000,  1.215978191098252E-01,  2.105400972375941E+01,  3.950159817645430E-03,
2452267.500000000, A.D. 2001-Dec-24 00:00:00.0000,  1.217574321085736E-01,  2.108164585779772E+01,  3.945880344665731E-03,
2452274.500000000, A.D. 2001-Dec-31 00:00:00.0000,  1.219168723201645E-01,  2.110925207466715E+01,  3.941612049121700E-03,
2452281.500000000, A.D. 2002-Jan-07 00:00:00.0000,  1.220761401949236E-01,  2.113682845233911E+01,  3.937354816930418E-03,
2452288.500000000, A.D. 2002-Jan-14 00:00:00.0000,  1.222352361702928E-01,  2.116437506655436E+01,  3.933108033378625E-03,
2452295.500000000, A.D. 2002-Jan-21 00:00:00.0000,  1.223941606439012E-01,  2.119189198616023E+01,  3.928870421500841E-03,
2452302.500000000, A.D. 2002-Jan-28 00:00:00.0000,  1.225529139686963E-01,  2.121937927226769E+01,  3.924641377121145E-03,
2452309.500000000, A.D. 2002-Feb-04 00:00:00.0000,  1.227114965063020E-01,  2.124683698748998E+01,  3.920421771555476E-03,
2452316.500000000, A.D. 2002-Feb-11 00:00:00.0000,  1.228699086546453E-01,  2.127426520072602E+01,  3.916212278191715E-03,
2452323.500000000, A.D. 2002-Feb-18 00:00:00.0000,  1.230281508235209E-01,  2.130166398292956E+01,  3.912012868981630E-03,
2452330.500000000, A.D. 2002-Feb-25 00:00:00.0000,  1.231862234154312E-01,  2.132903340379175E+01,  3.907823274225032E-03,
2452337.500000000, A.D. 2002-Mar-04 00:00:00.0000,  1.233441268213455E-01,  2.135637353100677E+01,  3.903643211817957E-03,
2452344.500000000, A.D. 2002-Mar-11 00:00:00.0000,  1.235018614217226E-01,  2.138368443044910E+01,  3.899472448001103E-03,
2452351.500000000, A.D. 2002-Mar-18 00:00:00.0000,  1.236594275887899E-01,  2.141096616656785E+01,  3.895310810187855E-03,
2452358.500000000, A.D. 2002-Mar-25 00:00:00.0000,  1.238168256890478E-01,  2.143821880282063E+01,  3.891158185868822E-03,
2452365.500000000, A.D. 2002-Apr-01 00:00:00.0000,  1.239740560851030E-01,  2.146544240199083E+01,  3.887014480332831E-03,
2452372.500000000, A.D. 2002-Apr-08 00:00:00.0000,  1.241311191333643E-01,  2.149263702578873E+01,  3.882879414262634E-03,
2452379.500000000, A.D. 2002-Apr-15 00:00:00.0000,  1.242880151685177E-01,  2.151980273216340E+01,  3.878752174908284E-03,
2452386.500000000, A.D. 2002-Apr-22 00:00:00.0000,  1.244447444822863E-01,  2.154693957162515E+01,  3.874631618581934E-03,
2452393.500000000, A.D. 2002-Apr-29 00:00:00.0000,  1.246013073473410E-01,  2.157404759138548E+01,  3.870518185006683E-03,
2452400.500000000, A.D. 2002-May-06 00:00:00.0000,  1.247577040779884E-01,  2.160112684586489E+01,  3.866413145388787E-03,
2452407.500000000, A.D. 2002-May-13 00:00:00.0000,  1.249139350299432E-01,  2.162817739665344E+01,  3.862317189452914E-03,
2452414.500000000, A.D. 2002-May-20 00:00:00.0000,  1.250700005755782E-01,  2.165519930822551E+01,  3.858230536911675E-03,
2452421.500000000, A.D. 2002-May-27 00:00:00.0000,  1.252259010940418E-01,  2.168219264622862E+01,  3.854153337459463E-03,
2452428.500000000, A.D. 2002-Jun-03 00:00:00.0000,  1.253816369706945E-01,  2.170915747738586E+01,  3.850085759448884E-03,
2452435.500000000, A.D. 2002-Jun-10 00:00:00.0000,  1.255372085994349E-01,  2.173609386989864E+01,  3.846028043320380E-03,
2452442.500000000, A.D. 2002-Jun-17 00:00:00.0000,  1.256926163837364E-01,  2.176300189362625E+01,  3.841980459359566E-03,
2452449.500000000, A.D. 2002-Jun-24 00:00:00.0000,  1.258478607390113E-01,  2.178988162049507E+01,  3.837943245752808E-03,
2452456.500000000, A.D. 2002-Jul-01 00:00:00.0000,  1.260029420885242E-01,  2.181673312379110E+01,  3.833916609081877E-03,
2452463.500000000, A.D. 2002-Jul-08 00:00:00.0000,  1.261578608575539E-01,  2.184355647714909E+01,  3.829900279825168E-03,
2452470.500000000, A.D. 2002-Jul-15 00:00:00.0000,  1.263126174434631E-01,  2.187035174937026E+01,  3.825893252098226E-03,
2452477.500000000, A.D. 2002-Jul-22 00:00:00.0000,  1.264672122078228E-01,  2.189711900305867E+01,  3.821895015133997E-03,
2452484.500000000, A.D. 2002-Jul-29 00:00:00.0000,  1.266216455195344E-01,  2.192385830208766E+01,  3.817906434278066E-03,
2452491.500000000, A.D. 2002-Aug-05 00:00:00.0000,  1.267759177935308E-01,  2.195056971830059E+01,  3.813928576012870E-03,
2452498.500000000, A.D. 2002-Aug-12 00:00:00.0000,  1.269300294656294E-01,  2.197725332715691E+01,  3.809961472942307E-03,
2452505.500000000, A.D. 2002-Aug-19 00:00:00.0000,  1.270839809692119E-01,  2.200390920369436E+01,  3.806004998309298E-03,
2452512.500000000, A.D. 2002-Aug-26 00:00:00.0000,  1.272377727279116E-01,  2.203053742126273E+01,  3.802058864271210E-03,
2452519.500000000, A.D. 2002-Sep-02 00:00:00.0000,  1.273914051541251E-01,  2.205713805126631E+01,  3.798122790163841E-03,
2452526.500000000, A.D. 2002-Sep-09 00:00:00.0000,  1.275448786489789E-01,  2.208371116315801E+01,  3.794196501841002E-03,
2452533.500000000, A.D. 2002-Sep-16 00:00:00.0000,  1.276981936026838E-01,  2.211025682450071E+01,  3.790279731074081E-03,
2452540.500000000, A.D. 2002-Sep-23 00:00:00.0000,  1.278513503942899E-01,  2.213677510092491E+01,  3.786372183153688E-03,
2452547.500000000, A.D. 2002-Sep-30 00:00:00.0000,  1.280043493880322E-01,  2.216326605549596E+01,  3.782473371466015E-03,
2452554.500000000, A.D. 2002-Oct-07 00:00:00.0000,  1.281571909181710E-01,  2.218972974608921E+01,  3.778582232314280E-03,
2452561.500000000, A.D. 2002-Oct-14 00:00:00.0000,  1.283098752635940E-01,  2.221616622099257E+01,  3.774697260258901E-03,
2452568.500000000, A.D. 2002-Oct-21 00:00:00.0000,  1.284624026627486E-01,  2.224257552149196E+01,  3.770818236181998E-03,
2452575.500000000, A.D. 2002-Oct-28 00:00:00.0000,  1.286147733741650E-01,  2.226895769235047E+01,  3.766946061657441E-03,
2452582.500000000, A.D. 2002-Nov-04 00:00:00.0000,  1.287669876846388E-01,  2.229531278322523E+01,  3.763081099649279E-03,
2452589.500000000, A.D. 2002-Nov-11 00:00:00.0000,  1.289190458835114E-01,  2.232164084421412E+01,  3.759223193748881E-03,
2452596.500000000, A.D. 2002-Nov-18 00:00:00.0000,  1.290709482508265E-01,  2.234794192380523E+01,  3.755372091220930E-03,
2452603.500000000, A.D. 2002-Nov-25 00:00:00.0000,  1.292226950577033E-01,  2.237421606894141E+01,  3.751527613470172E-03,
2452610.500000000, A.D. 2002-Dec-02 00:00:00.0000,  1.293742865700325E-01,  2.240046332566018E+01,  3.747689682366361E-03,
2452617.500000000, A.D. 2002-Dec-09 00:00:00.0000,  1.295257230527967E-01,  2.242668373984188E+01,  3.743858331723633E-03,
2452624.500000000, A.D. 2002-Dec-16 00:00:00.0000,  1.296770047742707E-01,  2.245287735793682E+01,  3.740033682863690E-03,
2452631.500000000, A.D. 2002-Dec-23 00:00:00.0000,  1.298281320084398E-01,  2.247904422738410E+01,  3.736215873768016E-03,
2452638.500000000, A.D. 2002-Dec-30 00:00:00.0000,  1.299791050300578E-01,  2.250518439575586E+01,  3.732404741921103E-03,
2452645.500000000, A.D. 2003-Jan-06 00:00:00.0000,  1.301299240961158E-01,  2.253129790754874E+01,  3.728599519644213E-03,
2452652.500000000, A.D. 2003-Jan-13 00:00:00.0000,  1.302805894296883E-01,  2.255738480138690E+01,  3.724799664202976E-03,
2452659.500000000, A.D. 2003-Jan-20 00:00:00.0000,  1.304311012655333E-01,  2.258344511791742E+01,  3.721006275467875E-03,
2452666.500000000, A.D. 2003-Jan-27 00:00:00.0000,  1.305814598959153E-01,  2.260947890774430E+01,  3.717220778196673E-03,
2452673.500000000, A.D. 2003-Feb-03 00:00:00.0000,  1.307316656544877E-01,  2.263548622863787E+01,  3.713443770930436E-03,
2452680.500000000, A.D. 2003-Feb-10 00:00:00.0000,  1.308817188903642E-01,  2.266146714104529E+01,  3.709675551827648E-03,
2452687.500000000, A.D. 2003-Feb-17 00:00:00.0000,  1.310316199632775E-01,  2.268742170725235E+01,  3.705916284916622E-03,
2452694.500000000, A.D. 2003-Feb-24 00:00:00.0000,  1.311813692388434E-01,  2.271334999056344E+01,  3.702166200176394E-03,
2452701.500000000, A.D. 2003-Mar-03 00:00:00.0000,  1.313309670908569E-01,  2.273925205569917E+01,  3.698425417202918E-03,
2452708.500000000, A.D. 2003-Mar-10 00:00:00.0000,  1.314804139007978E-01,  2.276512796871073E+01,  3.694694181343358E-03,
2452715.500000000, A.D. 2003-Mar-17 00:00:00.0000,  1.316297100558822E-01,  2.279097779664248E+01,  3.690972551826644E-03,
2452722.500000000, A.D. 2003-Mar-24 00:00:00.0000,  1.317788559453951E-01,  2.281680160689706E+01,  3.687260520931732E-03,
2452729.500000000, A.D. 2003-Mar-31 00:00:00.0000,  1.319278519464183E-01,  2.284259946476417E+01,  3.683557391776167E-03,
2452736.500000000, A.D. 2003-Apr-07 00:00:00.0000,  1.320766983938981E-01,  2.286837142823792E+01,  3.679861951910555E-03,
2452743.500000000, A.D. 2003-Apr-14 00:00:00.0000,  1.322253955880541E-01,  2.289411754929975E+01,  3.676173944808806E-03,
2452750.500000000, A.D. 2003-Apr-21 00:00:00.0000,  1.323739438484909E-01,  2.291983788328747E+01,  3.672494401387547E-03,
2452757.500000000, A.D. 2003-Apr-28 00:00:00.0000,  1.325223435321572E-01,  2.294553249200484E+01,  3.668823881811183E-03,
2452764.500000000, A.D. 2003-May-05 00:00:00.0000,  1.326705950028572E-01,  2.297120143844263E+01,  3.665162276053918E-03,
2452771.500000000, A.D. 2003-May-12 00:00:00.0000,  1.328186986148520E-01,  2.299684478393917E+01,  3.661509271313758E-03,
2452778.500000000, A.D. 2003-May-19 00:00:00.0000,  1.329666547091863E-01,  2.302246258754461E+01,  3.657864541031350E-03,
2452785.500000000, A.D. 2003-May-26 00:00:00.0000,  1.331144636144031E-01,  2.304805490614436E+01,  3.654227796815858E-03,
2452792.500000000, A.D. 2003-Jun-02 00:00:00.0000,  1.332621256482948E-01,  2.307362179476247E+01,  3.650598795229983E-03,
2452799.500000000, A.D. 2003-Jun-09 00:00:00.0000,  1.334096411197167E-01,  2.309916330687558E+01,  3.646977335948634E-03,
2452806.500000000, A.D. 2003-Jun-16 00:00:00.0000,  1.335570103295607E-01,  2.312467949458152E+01,  3.643363204605906E-03,
2452813.500000000, A.D. 2003-Jun-23 00:00:00.0000,  1.337042335661482E-01,  2.315017040780157E+01,  3.639755933290551E-03,
2452820.500000000, A.D. 2003-Jun-30 00:00:00.0000,  1.338513110867959E-01,  2.317563609108875E+01,  3.636154419413846E-03,
2452827.500000000, A.D. 2003-Jul-07 00:00:00.0000,  1.339982430988612E-01,  2.320107658034589E+01,  3.632557567488529E-03,
2452834.500000000, A.D. 2003-Jul-14 00:00:00.0000,  1.341450297971953E-01,  2.322649190931041E+01,  3.628965982094776E-03,
2452841.500000000, A.D. 2003-Jul-21 00:00:00.0000,  1.342916714190452E-01,  2.325188211906035E+01,  3.625380783117557E-03,
2452848.500000000, A.D. 2003-Jul-28 00:00:00.0000,  1.344381682340753E-01,  2.327724725628669E+01,  3.621802434075924E-03,
2452855.500000000, A.D. 2003-Aug-04 00:00:00.0000,  1.345845205212698E-01,  2.330258736929403E+01,  3.618231009768365E-03,
2452862.500000000, A.D. 2003-Aug-11 00:00:00.0000,  1.347307285613372E-01,  2.332790250668552E+01,  3.614666557408116E-03,
2452869.500000000, A.D. 2003-Aug-18 00:00:00.0000,  1.348767926382125E-01,  2.335319271762298E+01,  3.611109188940686E-03,
2452876.500000000, A.D. 2003-Aug-25 00:00:00.0000,  1.350227130415297E-01,  2.337845805225503E+01,  3.607559076874842E-03,
2452883.500000000, A.D. 2003-Sep-01 00:00:00.0000,  1.351684900692754E-01,  2.340369856217639E+01,  3.604016453701302E-03,
2452890.500000000, A.D. 2003-Sep-08 00:00:00.0000,  1.353141240291028E-01,  2.342891430065561E+01,  3.600481557732916E-03,
2452897.500000000, A.D. 2003-Sep-15 00:00:00.0000,  1.354596152366531E-01,  2.345410532234424E+01,  3.596954516545894E-03,
2452904.500000000, A.D. 2003-Sep-22 00:00:00.0000,  1.356049640046855E-01,  2.347927168139486E+01,  3.593434945907701E-03,
2452911.500000000, A.D. 2003-Sep-29 00:00:00.0000,  1.357501706146261E-01,  2.350441342653489E+01,  3.589921813184289E-03,
2452918.500000000, A.D. 2003-Oct-06 00:00:00.0000,  1.358952353168720E-01,  2.352953060111926E+01,  3.586414883190332E-03,
2452925.500000000, A.D. 2003-Oct-13 00:00:00.0000,  1.360401583821623E-01,  2.355462325202497E+01,  3.582915284433748E-03,
2452932.500000000, A.D. 2003-Oct-20 00:00:00.0000,  1.361849401300845E-01,  2.357969143458690E+01,  3.579423988496976E-03,
2452939.500000000, A.D. 2003-Oct-27 00:00:00.0000,  1.363295808976450E-01,  2.360473520715588E+01,  3.575940985478034E-03,
2452946.500000000, A.D. 2003-Nov-03 00:00:00.0000,  1.364740810205009E-01,  2.362975462784914E+01,  3.572466262097332E-03,
2452953.500000000, A.D. 2003-Nov-10 00:00:00.0000,  1.366184408268987E-01,  2.365474975350082E+01,  3.568999536270437E-03,
2452960.500000000, A.D. 2003-Nov-17 00:00:00.0000,  1.367626606372340E-01,  2.367972063958567E+01,  3.565540628471715E-03,
2452967.500000000, A.D. 2003-Nov-24 00:00:00.0000,  1.369067407634212E-01,  2.370466734011001E+01,  3.562089352251770E-03,
2452974.500000000, A.D. 2003-Dec-01 00:00:00.0000,  1.370506815105908E-01,  2.372958990790555E+01,  3.558645526958680E-03,
2452981.500000000, A.D. 2003-Dec-08 00:00:00.0000,  1.371944831754126E-01,  2.375448839433906E+01,  3.555208918852393E-03,
2452988.500000000, A.D. 2003-Dec-15 00:00:00.0000,  1.373381460420155E-01,  2.377936284860594E+01,  3.551779071045120E-03,
