From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Helfenzrieder (D/1766 G1)) (1/1)
Date: March 1, 2021 at 1:23:13 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:13 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Helfenzrieder (D/1766 G1)        2021-Mar-01 13:23:12
Rec #:90001457                  Soln.date: -                # obs: 22 (24 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.
  EC= .84763              QR= .40603              TP= 2366195.409
  OM= 76.26300000000001   W= 178.699              IN= 7.865
  A= 2.664763404869725    MA= 1.153504219714464   ADIST= 4.92349680973945
  PER= 4.3500695207814    N= .226577134           ANGMOM= .014899373
  DAN= 4.91645            DDN= .40608             L= 254.974234
  B= .1780124                                     TP= 1766-Apr-27.9090000000

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= SAO_2008, data arc: 1766-04-09 to 1766-05-03
2: epoch may be 2366201.0 (hour ambiguous: 12h/0h); time units are UT, but set to E
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:12 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Helfenzrieder (D/1766 G1)       {source: DASTCOM}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.                  
  EC= .84763              QR= .40603              TP= 2366195.409             
  OM= 76.26300000000001   W= 178.699              IN= 7.865                   
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 7.603016869742597E-02  Y=-3.736134275849483E-01  Z=-1.880310277992350E-01
 VX= 3.546557756299433E-02 VY= 1.293151731860929E-03 VZ=-4.650129810394709E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2451945.500000000, A.D. 2001-Feb-05 00:00:00.0000,  2.093587429905465E-02,  3.624934265223886E+00, -6.225618785034542E-03,
2451952.500000000, A.D. 2001-Feb-12 00:00:00.0000,  2.068175072369980E-02,  3.580934132115208E+00, -6.346259031850716E-03,
2451959.500000000, A.D. 2001-Feb-19 00:00:00.0000,  2.042269913531474E-02,  3.536080740000595E+00, -6.469427664578045E-03,
2451966.500000000, A.D. 2001-Feb-26 00:00:00.0000,  2.015861475079733E-02,  3.490355946248327E+00, -6.595253134920321E-03,
2451973.500000000, A.D. 2001-Mar-05 00:00:00.0000,  1.988938740137367E-02,  3.443740675726508E+00, -6.723873379333501E-03,
2451980.500000000, A.D. 2001-Mar-12 00:00:00.0000,  1.961490114675182E-02,  3.396214853995880E+00, -6.855436096486900E-03,
2451987.500000000, A.D. 2001-Mar-19 00:00:00.0000,  1.933503386334862E-02,  3.347757336013496E+00, -6.990099645731823E-03,
2451994.500000000, A.D. 2001-Mar-26 00:00:00.0000,  1.904965679172508E-02,  3.298345827773588E+00, -7.128034132274880E-03,
2452001.500000000, A.D. 2001-Apr-02 00:00:00.0000,  1.875863403801684E-02,  3.247956799982928E+00, -7.269422598863015E-03,
2452008.500000000, A.D. 2001-Apr-09 00:00:00.0000,  1.846182202449590E-02,  3.196565392928544E+00, -7.414462360925188E-03,
2452015.500000000, A.D. 2001-Apr-16 00:00:00.0000,  1.815906888189424E-02,  3.144145311261806E+00, -7.563366570301891E-03,
2452022.500000000, A.D. 2001-Apr-23 00:00:00.0000,  1.785021377240714E-02,  3.090668706780101E+00, -7.716366073735627E-03,
2452029.500000000, A.D. 2001-Apr-30 00:00:00.0000,  1.753508613853305E-02,  3.036106048367468E+00, -7.873711019783819E-03,
2452036.500000000, A.D. 2001-May-07 00:00:00.0000,  1.721350491558509E-02,  2.980425985645211E+00, -8.035671019775375E-03,
2452043.500000000, A.D. 2001-May-14 00:00:00.0000,  1.688527772209626E-02,  2.923595208794891E+00, -8.202537052720029E-03,
2452050.500000000, A.D. 2001-May-21 00:00:00.0000,  1.655019989166754E-02,  2.865578280928029E+00, -8.374626626103545E-03,
2452057.500000000, A.D. 2001-May-28 00:00:00.0000,  1.620805333396633E-02,  2.806337440874097E+00, -8.552286590959938E-03,
2452064.500000000, A.D. 2001-Jun-04 00:00:00.0000,  1.585860531113283E-02,  2.745832391321851E+00, -8.735895126186577E-03,
2452071.500000000, A.D. 2001-Jun-11 00:00:00.0000,  1.550160711363540E-02,  2.684020069550792E+00, -8.925864734499406E-03,
2452078.500000000, A.D. 2001-Jun-18 00:00:00.0000,  1.513679260111008E-02,  2.620854394785365E+00, -9.122645845350870E-03,
2452085.500000000, A.D. 2001-Jun-25 00:00:00.0000,  1.476387659072557E-02,  2.556285989148995E+00, -9.326730731123754E-03,
2452092.500000000, A.D. 2001-Jul-02 00:00:00.0000,  1.438255308260083E-02,  2.490261870404684E+00, -9.538657639157505E-03,
2452099.500000000, A.D. 2001-Jul-09 00:00:00.0000,  1.399249331525834E-02,  2.422725115267168E+00, -9.759015049916577E-03,
2452106.500000000, A.D. 2001-Jul-16 00:00:00.0000,  1.359334364860512E-02,  2.353614492852452E+00, -9.988445918636544E-03,
2452113.500000000, A.D. 2001-Jul-23 00:00:00.0000,  1.318472328169007E-02,  2.282864069519732E+00, -1.022765147125421E-02,
2452120.500000000, A.D. 2001-Jul-30 00:00:00.0000,  1.276622185199232E-02,  2.210402793201070E+00, -1.047739282247671E-02,
2452127.500000000, A.D. 2001-Aug-06 00:00:00.0000,  1.233739704960881E-02,  2.136154080310774E+00, -1.073848872258482E-02,
2452134.500000000, A.D. 2001-Aug-13 00:00:00.0000,  1.189777235682093E-02,  2.060035424363491E+00, -1.101181188350770E-02,
2452141.500000000, A.D. 2001-Aug-20 00:00:00.0000,  1.144683503279781E-02,  1.981958047036404E+00, -1.129827866308310E-02,
2452148.500000000, A.D. 2001-Aug-27 00:00:00.0000,  1.098403481926623E-02,  1.901826674062916E+00, -1.159882266399056E-02,
2452155.500000000, A.D. 2001-Sep-03 00:00:00.0000,  1.050878414728691E-02,  1.819539571034871E+00, -1.191434519989088E-02,
2452162.500000000, A.D. 2001-Sep-10 00:00:00.0000,  1.002046106067341E-02,  1.734989049576826E+00, -1.224562679901378E-02,
2452169.500000000, A.D. 2001-Sep-17 00:00:00.0000,  9.518416971733697E-03,  1.648062810211086E+00, -1.259317025154749E-02,
2452176.500000000, A.D. 2001-Sep-24 00:00:00.0000,  9.001992973023645E-03,  1.558646766650272E+00, -1.295692277846085E-02,
2452183.500000000, A.D. 2001-Oct-01 00:00:00.0000,  8.470551335843273E-03,  1.466630499592880E+00, -1.333578117693349E-02,
2452190.500000000, A.D. 2001-Oct-08 00:00:00.0000,  7.923534245326326E-03,  1.371917426388791E+00, -1.372669836703241E-02,
2452197.500000000, A.D. 2001-Oct-15 00:00:00.0000,  7.360572225789486E-03,  1.274443574306537E+00, -1.412303799388959E-02,
2452204.500000000, A.D. 2001-Oct-22 00:00:00.0000,  6.781685317002063E-03,  1.174212413124611E+00, -1.451146710045256E-02,
2452211.500000000, A.D. 2001-Oct-29 00:00:00.0000,  6.187662214728495E-03,  1.071360501281442E+00, -1.486591483517411E-02,
2452218.500000000, A.D. 2001-Nov-05 00:00:00.0000,  5.580791203959689E-03,  9.662840430412321E-01, -1.513547478834660E-02,
2452225.500000000, A.D. 2001-Nov-12 00:00:00.0000,  4.966305539747332E-03,  8.598891484275967E-01, -1.521960375100576E-02,
2452232.500000000, A.D. 2001-Nov-19 00:00:00.0000,  4.355298057612123E-03,  7.540964823720835E-01, -1.491730735416729E-02,
2452239.500000000, A.D. 2001-Nov-26 00:00:00.0000,  3.770546018866961E-03,  6.528498054180393E-01, -1.383117291208375E-02,
2452246.500000000, A.D. 2001-Dec-03 00:00:00.0000,  3.256989075043989E-03,  5.639301770225054E-01, -1.124812704170380E-02,
2452253.500000000, A.D. 2001-Dec-10 00:00:00.0000,  2.893259693653461E-03,  5.009523868888136E-01, -6.307336055196957E-03,
2452260.500000000, A.D. 2001-Dec-17 00:00:00.0000,  2.776922970803582E-03,  4.808093077444464E-01,  7.569331921341582E-04,
2452267.500000000, A.D. 2001-Dec-24 00:00:00.0000,  2.950229107409621E-03,  5.108163351072907E-01,  7.525227730789574E-03,
2452274.500000000, A.D. 2001-Dec-31 00:00:00.0000,  3.352433173699132E-03,  5.804558104250739E-01,  1.194016310448208E-02,
2452281.500000000, A.D. 2002-Jan-07 00:00:00.0000,  3.885647519557766E-03,  6.727790124754026E-01,  1.414489656427208E-02,
2452288.500000000, A.D. 2002-Jan-14 00:00:00.0000,  4.478462777443981E-03,  7.754217925457964E-01,  1.502540604149383E-02,
2452295.500000000, A.D. 2002-Jan-21 00:00:00.0000,  5.091524952899900E-03,  8.815702177215821E-01,  1.522526732900711E-02,
2452302.500000000, A.D. 2002-Jan-28 00:00:00.0000,  5.705115547660755E-03,  9.878101358638192E-01,  1.509158144918622E-02,
2452309.500000000, A.D. 2002-Feb-04 00:00:00.0000,  6.309682164799447E-03,  1.092487600715406E+00,  1.479883532857339E-02,
2452316.500000000, A.D. 2002-Feb-11 00:00:00.0000,  6.900761829691685E-03,  1.194829872174385E+00,  1.443447065397256E-02,
2452323.500000000, A.D. 2002-Feb-18 00:00:00.0000,  7.476456327742978E-03,  1.294508284572058E+00,  1.404289377039074E-02,
2452330.500000000, A.D. 2002-Feb-25 00:00:00.0000,  8.036176600635814E-03,  1.391420845622414E+00,  1.364687568421424E-02,
2452337.500000000, A.D. 2002-Mar-04 00:00:00.0000,  8.580004433731971E-03,  1.485581716021876E+00,  1.325802983667018E-02,
2452344.500000000, A.D. 2002-Mar-11 00:00:00.0000,  9.108359623404208E-03,  1.577063581259204E+00,  1.288207648057065E-02,
2452351.500000000, A.D. 2002-Mar-18 00:00:00.0000,  9.621822671212244E-03,  1.665966952063722E+00,  1.252156775154369E-02,
2452358.500000000, A.D. 2002-Mar-25 00:00:00.0000,  1.012103902525300E-02,  1.752403584309082E+00,  1.217733855677685E-02,
2452365.500000000, A.D. 2002-Apr-01 00:00:00.0000,  1.060666722967232E-02,  1.836487501379516E+00,  1.184929796732543E-02,
2452372.500000000, A.D. 2002-Apr-08 00:00:00.0000,  1.107935124170166E-02,  1.918330201013324E+00,  1.153686921207398E-02,
2452379.500000000, A.D. 2002-Apr-15 00:00:00.0000,  1.153970627751528E-02,  1.998038204589008E+00,  1.123923786332384E-02,
2452386.500000000, A.D. 2002-Apr-22 00:00:00.0000,  1.198831232134701E-02,  2.075711933263698E+00,  1.095549262467523E-02,
2452393.500000000, A.D. 2002-Apr-29 00:00:00.0000,  1.242571192661096E-02,  2.151445327248982E+00,  1.068470211201431E-02,
2452400.500000000, A.D. 2002-May-06 00:00:00.0000,  1.285241031663501E-02,  2.225325863252385E+00,  1.042595620686564E-02,
2452407.500000000, A.D. 2002-May-13 00:00:00.0000,  1.326887678039248E-02,  2.297434796140812E+00,  1.017839022428414E-02,
2452414.500000000, A.D. 2002-May-20 00:00:00.0000,  1.367554677614051E-02,  2.367847523174240E+00,  9.941196312842272E-03,
2452421.500000000, A.D. 2002-May-27 00:00:00.0000,  1.407282431604867E-02,  2.436633996891365E+00,  9.713626841814744E-03,
2452428.500000000, A.D. 2002-Jun-03 00:00:00.0000,  1.446108439844071E-02,  2.503859146239205E+00,  9.494993823580452E-03,
2452435.500000000, A.D. 2002-Jun-10 00:00:00.0000,  1.484067537083063E-02,  2.569583285720116E+00,  9.284666284106385E-03,
2452442.500000000, A.D. 2002-Jun-17 00:00:00.0000,  1.521192116280072E-02,  2.633862502002634E+00,  9.082066578164755E-03,
2452449.500000000, A.D. 2002-Jun-24 00:00:00.0000,  1.557512335893147E-02,  2.696749012838170E+00,  8.886666236170279E-03,
2452456.500000000, A.D. 2002-Jul-01 00:00:00.0000,  1.593056310081970E-02,  2.758291496385235E+00,  8.697981718584633E-03,
2452463.500000000, A.D. 2002-Jul-08 00:00:00.0000,  1.627850282253431E-02,  2.818535391694289E+00,  8.515570527275616E-03,
2452470.500000000, A.D. 2002-Jul-15 00:00:00.0000,  1.661918784914278E-02,  2.877523175484026E+00,  8.339028413938784E-03,
2452477.500000000, A.D. 2002-Jul-22 00:00:00.0000,  1.695284789070834E-02,  2.935294620818965E+00,  8.167986404181917E-03,
2452484.500000000, A.D. 2002-Jul-29 00:00:00.0000,  1.727969835515568E-02,  2.991887024425104E+00,  8.002104936277638E-03,
2452491.500000000, A.D. 2002-Aug-05 00:00:00.0000,  1.759994144860744E-02,  3.047335397207273E+00,  7.841070285422974E-03,
2452498.500000000, A.D. 2002-Aug-12 00:00:00.0000,  1.791376720221777E-02,  3.101672642039850E+00,  7.684593667084902E-03,
2452505.500000000, A.D. 2002-Aug-19 00:00:00.0000,  1.822135444493207E-02,  3.154929722194900E+00,  7.532409300240466E-03,
2452512.500000000, A.D. 2002-Aug-26 00:00:00.0000,  1.852287168598848E-02,  3.207135814142562E+00,  7.384272081156698E-03,
2452519.500000000, A.D. 2002-Sep-02 00:00:00.0000,  1.881847790817055E-02,  3.258318444898498E+00,  7.239955522522870E-03,
2452526.500000000, A.D. 2002-Sep-09 00:00:00.0000,  1.910832328348919E-02,  3.308503615940371E+00,  7.099249963490724E-03,
2452533.500000000, A.D. 2002-Sep-16 00:00:00.0000,  1.939254982061890E-02,  3.357715915307966E+00,  6.961960971672378E-03,
2452540.500000000, A.D. 2002-Sep-23 00:00:00.0000,  1.967129195058667E-02,  3.405978619012069E+00,  6.827907880124633E-03,
2452547.500000000, A.D. 2002-Sep-30 00:00:00.0000,  1.994467705620922E-02,  3.453313782703694E+00,  6.696922491893468E-03,
2452554.500000000, A.D. 2002-Oct-07 00:00:00.0000,  2.021282595873262E-02,  3.499742325933110E+00,  6.568848385586186E-03,
2452561.500000000, A.D. 2002-Oct-14 00:00:00.0000,  2.047585339942617E-02,  3.545284115535240E+00,  6.443541269691028E-03,
2452568.500000000, A.D. 2002-Oct-21 00:00:00.0000,  2.073386851369600E-02,  3.589958047719893E+00,  6.320867507544506E-03,
2452575.500000000, A.D. 2002-Oct-28 00:00:00.0000,  2.098697518439009E-02,  3.633782109244619E+00,  6.200700527483473E-03,
2452582.500000000, A.D. 2002-Nov-04 00:00:00.0000,  2.123527231514782E-02,  3.676773424743735E+00,  6.082920799941822E-03,
2452589.500000000, A.D. 2002-Nov-11 00:00:00.0000,  2.147885413417447E-02,  3.718948309325226E+00,  5.967416548748747E-03,
2452596.500000000, A.D. 2002-Nov-18 00:00:00.0000,  2.171781049965061E-02,  3.760322321450766E+00,  5.854083238593531E-03,
2452603.500000000, A.D. 2002-Nov-25 00:00:00.0000,  2.195222717732379E-02,  3.800910310999202E+00,  5.742822838623650E-03,
2452610.500000000, A.D. 2002-Dec-02 00:00:00.0000,  2.218218609051775E-02,  3.840726462554339E+00,  5.633543200891538E-03,
2452617.500000000, A.D. 2002-Dec-09 00:00:00.0000,  2.240776554697429E-02,  3.879784334681361E+00,  5.526157526077910E-03,
2452624.500000000, A.D. 2002-Dec-16 00:00:00.0000,  2.262904044492945E-02,  3.918096895607839E+00,  5.420583862582112E-03,
2452631.500000000, A.D. 2002-Dec-23 00:00:00.0000,  2.284608245902979E-02,  3.955676555414119E+00,  5.316744611101500E-03,
2452638.500000000, A.D. 2002-Dec-30 00:00:00.0000,  2.305896020811684E-02,  3.992535195084316E+00,  5.214566184148003E-03,
2452645.500000000, A.D. 2003-Jan-06 00:00:00.0000,  2.326773942345559E-02,  4.028684195634160E+00,  5.113979520894342E-03,
2452652.500000000, A.D. 2003-Jan-13 00:00:00.0000,  2.347248315521827E-02,  4.064134473862563E+00,  5.014921027556874E-03,
2452659.500000000, A.D. 2003-Jan-20 00:00:00.0000,  2.367325195953404E-02,  4.098896514738261E+00,  4.917330287614504E-03,
2452666.500000000, A.D. 2003-Jan-27 00:00:00.0000,  2.387010397200252E-02,  4.132980384128302E+00,  4.821148025523557E-03,
2452673.500000000, A.D. 2003-Feb-03 00:00:00.0000,  2.406309497628013E-02,  4.166395740673381E+00,  4.726317401326963E-03,
2452680.500000000, A.D. 2003-Feb-10 00:00:00.0000,  2.425227851989475E-02,  4.199151855840546E+00,  4.632784624307355E-03,
2452687.500000000, A.D. 2003-Feb-17 00:00:00.0000,  2.443770603325850E-02,  4.231257634529610E+00,  4.540498693486758E-03,
2452694.500000000, A.D. 2003-Feb-24 00:00:00.0000,  2.461942693586739E-02,  4.262721633461059E+00,  4.449411085088552E-03,
2452701.500000000, A.D. 2003-Mar-03 00:00:00.0000,  2.479748873146405E-02,  4.293552077652956E+00,  4.359475515485259E-03,
2452708.500000000, A.D. 2003-Mar-10 00:00:00.0000,  2.497193709442895E-02,  4.323756875379138E+00,  4.270647735632684E-03,
2452715.500000000, A.D. 2003-Mar-17 00:00:00.0000,  2.514281594767610E-02,  4.353343631656410E+00,  4.182885309758172E-03,
2452722.500000000, A.D. 2003-Mar-24 00:00:00.0000,  2.531016753110239E-02,  4.382319660096208E+00,  4.096147383199595E-03,
2452729.500000000, A.D. 2003-Mar-31 00:00:00.0000,  2.547403246511033E-02,  4.410691993903202E+00,  4.010394787764149E-03,
2452736.500000000, A.D. 2003-Apr-07 00:00:00.0000,  2.563444983975795E-02,  4.438467401311129E+00,  3.925591261472369E-03,
2452743.500000000, A.D. 2003-Apr-14 00:00:00.0000,  2.579145734897070E-02,  4.465652408820867E+00,  3.841703683894658E-03,
2452750.500000000, A.D. 2003-Apr-21 00:00:00.0000,  2.594509136002077E-02,  4.492253313230404E+00,  3.758699102599897E-03,
2452757.500000000, A.D. 2003-Apr-28 00:00:00.0000,  2.609538689991992E-02,  4.518276179278818E+00,  3.676544439432908E-03,
2452764.500000000, A.D. 2003-May-05 00:00:00.0000,  2.624237768245777E-02,  4.543726844327832E+00,  3.595207949899462E-03,
2452771.500000000, A.D. 2003-May-12 00:00:00.0000,  2.638609617074652E-02,  4.568610929191087E+00,  3.514659483646718E-03,
2452778.500000000, A.D. 2003-May-19 00:00:00.0000,  2.652657363776067E-02,  4.592933848616259E+00,  3.434870279164794E-03,
2452785.500000000, A.D. 2003-May-26 00:00:00.0000,  2.666384021859322E-02,  4.616700820332960E+00,  3.355812781911646E-03,
2452792.500000000, A.D. 2003-Jun-02 00:00:00.0000,  2.679792495642128E-02,  4.639916873011421E+00,  3.277460508124815E-03,
2452799.500000000, A.D. 2003-Jun-09 00:00:00.0000,  2.692885584309748E-02,  4.662586853290685E+00,  3.199787907034825E-03,
2452806.500000000, A.D. 2003-Jun-16 00:00:00.0000,  2.705665985340665E-02,  4.684715431709962E+00,  3.122770181573594E-03,
2452813.500000000, A.D. 2003-Jun-23 00:00:00.0000,  2.718136297204220E-02,  4.706307107379443E+00,  3.046383149698911E-03,
2452820.500000000, A.D. 2003-Jun-30 00:00:00.0000,  2.730299022528029E-02,  4.727366213464529E+00,  2.970603786950506E-03,
2452827.500000000, A.D. 2003-Jul-07 00:00:00.0000,  2.742156575819458E-02,  4.747896930555129E+00,  2.895411692525983E-03,
2452834.500000000, A.D. 2003-Jul-14 00:00:00.0000,  2.753711292995006E-02,  4.767903303165278E+00,  2.820787819548530E-03,
2452841.500000000, A.D. 2003-Jul-21 00:00:00.0000,  2.764965430745606E-02,  4.787389238634208E+00,  2.746711919665495E-03,
2452848.500000000, A.D. 2003-Jul-28 00:00:00.0000,  2.775921162919150E-02,  4.806358500862864E+00,  2.673163547006229E-03,
2452855.500000000, A.D. 2003-Aug-04 00:00:00.0000,  2.786580582279102E-02,  4.824814713358859E+00,  2.600123087795500E-03,
2452862.500000000, A.D. 2003-Aug-11 00:00:00.0000,  2.796945704030622E-02,  4.842761365341766E+00,  2.527571756905233E-03,
2452869.500000000, A.D. 2003-Aug-18 00:00:00.0000,  2.807018468794380E-02,  4.860201816892114E+00,  2.455491415826361E-03,
2452876.500000000, A.D. 2003-Aug-25 00:00:00.0000,  2.816800744934137E-02,  4.877139302981479E+00,  2.383864438984033E-03,
2452883.500000000, A.D. 2003-Sep-01 00:00:00.0000,  2.826294330412572E-02,  4.893576936685728E+00,  2.312673606435933E-03,
2452890.500000000, A.D. 2003-Sep-08 00:00:00.0000,  2.835500954186764E-02,  4.909517711601254E+00,  2.241901975652796E-03,
2452897.500000000, A.D. 2003-Sep-15 00:00:00.0000,  2.844422276989704E-02,  4.924964503198085E+00,  2.171532710588760E-03,
2452904.500000000, A.D. 2003-Sep-22 00:00:00.0000,  2.853059891641340E-02,  4.939920069358477E+00,  2.101549114339403E-03,
2452911.500000000, A.D. 2003-Sep-29 00:00:00.0000,  2.861415325391298E-02,  4.954387054433182E+00,  2.031935749320807E-03,
2452918.500000000, A.D. 2003-Oct-06 00:00:00.0000,  2.869490047863409E-02,  4.968368002996984E+00,  1.962679421296329E-03,
2452925.500000000, A.D. 2003-Oct-13 00:00:00.0000,  2.877285475731955E-02,  4.981865367945362E+00,  1.893766581777153E-03,
2452932.500000000, A.D. 2003-Oct-20 00:00:00.0000,  2.884802967583418E-02,  4.994881501597893E+00,  1.825182232637227E-03,
2452939.500000000, A.D. 2003-Oct-27 00:00:00.0000,  2.892043821055536E-02,  5.007418650744673E+00,  1.756911423444630E-03,
2452946.500000000, A.D. 2003-Nov-03 00:00:00.0000,  2.899009274537214E-02,  5.019478959589621E+00,  1.688939801103568E-03,
2452953.500000000, A.D. 2003-Nov-10 00:00:00.0000,  2.905700509465752E-02,  5.031064473728006E+00,  1.621253520443205E-03,
2452960.500000000, A.D. 2003-Nov-17 00:00:00.0000,  2.912118652112713E-02,  5.042177143238597E+00,  1.553839119456790E-03,
2452967.500000000, A.D. 2003-Nov-24 00:00:00.0000,  2.918264774951866E-02,  5.052818825052154E+00,  1.486683433623068E-03,
2452974.500000000, A.D. 2003-Dec-01 00:00:00.0000,  2.924139897696802E-02,  5.062991284748034E+00,  1.419773510172512E-03,
2452981.500000000, A.D. 2003-Dec-08 00:00:00.0000,  2.929744987910445E-02,  5.072696197609508E+00,  1.353096475237771E-03,
2452988.500000000, A.D. 2003-Dec-15 00:00:00.0000,  2.935080960989496E-02,  5.081935148596827E+00,  1.286639383140482E-03,
2452995.500000000, A.D. 2003-Dec-22 00:00:00.0000,  2.940148680242108E-02,  5.090709632481722E+00,  1.220389576724125E-03,
2453002.500000000, A.D. 2003-Dec-29 00:00:00.0000,  2.944948960998892E-02,  5.099021060965390E+00,  1.154336254026017E-03,
2453009.500000000, A.D. 2004-Jan-05 00:00:00.0000,  2.949482578831842E-02,  5.106870776909103E+00,  1.088470087321703E-03,
2453016.500000000, A.D. 2004-Jan-12 00:00:00.0000,  2.953750269314430E-02,  5.114260053918855E+00,  1.022780346168052E-03,
2453023.500000000, A.D. 2004-Jan-19 00:00:00.0000,  2.957752722089625E-02,  5.121190086074425E+00,  9.572553278490110E-04,
2453030.500000000, A.D. 2004-Jan-26 00:00:00.0000,  2.961490579857507E-02,  5.127661986176510E+00,  8.918836113545554E-04,
2453037.500000000, A.D. 2004-Feb-02 00:00:00.0000,  2.964964440090975E-02,  5.133676788717366E+00,  8.266542269040645E-04,
2453044.500000000, A.D. 2004-Feb-09 00:00:00.0000,  2.968174856599236E-02,  5.139235452587907E+00,  7.615565210715930E-04,
2453051.500000000, A.D. 2004-Feb-16 00:00:00.0000,  2.971122340559398E-02,  5.144338862863861E+00,  6.965800409497055E-04,
2453058.500000000, A.D. 2004-Feb-23 00:00:00.0000,  2.973807361136887E-02,  5.148987831879982E+00,  6.317144402499580E-04,
2453065.500000000, A.D. 2004-Mar-01 00:00:00.0000,  2.976230345695786E-02,  5.153183099594242E+00,  5.669493619800878E-04,
2453072.500000000, A.D. 2004-Mar-08 00:00:00.0000,  2.978391679411823E-02,  5.156925332917740E+00,  5.022742581943922E-04,
2453079.500000000, A.D. 2004-Mar-15 00:00:00.0000,  2.980291704201086E-02,  5.160215123859829E+00,  4.376783018375437E-04,
2453086.500000000, A.D. 2004-Mar-22 00:00:00.0000,  2.981930718832343E-02,  5.163052989722594E+00,  3.731512555042378E-04,
2453093.500000000, A.D. 2004-Mar-29 00:00:00.0000,  2.983308984677931E-02,  5.165439383058213E+00,  3.086849013363214E-04,
2453100.500000000, A.D. 2004-Apr-05 00:00:00.0000,  2.984426731078951E-02,  5.167374700958488E+00,  2.442710157115679E-04,
2453107.500000000, A.D. 2004-Apr-12 00:00:00.0000,  2.985284150207225E-02,  5.168859276158615E+00,  1.798994946536398E-04,
2453114.500000000, A.D. 2004-Apr-19 00:00:00.0000,  2.985881391705913E-02,  5.169893367757699E+00,  1.155596423668058E-04,
2453121.500000000, A.D. 2004-Apr-26 00:00:00.0000,  2.986218562261915E-02,  5.170477160478375E+00,  5.124093528856823E-05,
2453128.500000000, A.D. 2004-May-03 00:00:00.0000,  2.986295726374028E-02,  5.170610765996850E+00, -1.306699417985617E-05,
2453135.500000000, A.D. 2004-May-10 00:00:00.0000,  2.986112906739686E-02,  5.170294223612510E+00, -7.737447394630749E-05,
2453142.500000000, A.D. 2004-May-17 00:00:00.0000,  2.985670084240561E-02,  5.169527500223002E+00, -1.416918739872222E-04,
2453149.500000000, A.D. 2004-May-24 00:00:00.0000,  2.984967197626424E-02,  5.168310489776838E+00, -2.060296814595362E-04,
2453156.500000000, A.D. 2004-May-31 00:00:00.0000,  2.984004142824345E-02,  5.166643012077326E+00, -2.703986196699345E-04,
2453163.500000000, A.D. 2004-Jun-07 00:00:00.0000,  2.982780771631753E-02,  5.164524810519670E+00, -3.348098218962748E-04,
2453170.500000000, A.D. 2004-Jun-14 00:00:00.0000,  2.981296890120003E-02,  5.161955549326832E+00, -3.992746596939105E-04,
2453177.500000000, A.D. 2004-Jun-21 00:00:00.0000,  2.979552260217430E-02,  5.158934816290496E+00, -4.638032678785544E-04,
